latitude,longitude,PCI_cov,SSBIdx_cov,SSB_RSSI,SSS_SINR,SSS_RSRP,SSS_RSRQ,PPS,ToA_cov,operator_ID_cov,campaign_ID_cov,PCI_cir,SSBIdx_cir,ToA_cir,operator_ID_cir,campaign_ID_cir
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,85,6,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,85,5,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,99,0,0.55,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,99,0,0.55,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,215,1,6.51,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,214,6,1.36,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,215,2,0.19,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,214,5,0.3,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,85,1,0.54,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,215,0,0.21,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,85,0,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,215,3,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,85,2,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,215,7,0.95,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,85,5,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,90,1,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,474,1,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,215,1,6.51,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,214,6,1.36,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,215,2,0.19,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,214,5,0.3,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,85,1,0.54,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,215,0,0.21,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,85,0,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,215,3,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,85,2,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,215,7,0.95,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,85,5,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,90,1,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,474,1,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,10.0,-110.7,-10.9,2.0735068,5.6029067,1,1,99,0,0.77,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,215,1,6.32,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,214,6,1.52,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,215,2,0.08,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,214,5,0.29,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,85,1,0.47,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,215,0,1.69,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,85,0,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,85,2,0.66,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,90,0,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,90,1,0.2,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,214,7,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,215,3,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,215,7,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,85,6,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,85,5,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,99,0,0.98,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,33,0,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,215,1,6.32,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,214,6,1.52,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,215,2,0.08,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,214,5,0.29,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,85,1,0.47,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,215,0,1.69,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,85,0,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,85,2,0.66,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,90,0,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,90,1,0.2,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,214,7,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,215,3,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,215,7,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,85,6,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,85,5,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,99,0,0.55,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,99,0,0.55,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,215,1,6.51,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,214,6,1.36,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,215,2,0.19,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,214,5,0.3,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,85,1,0.54,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,215,0,0.21,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,85,0,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,215,3,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,85,2,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,215,7,0.95,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,85,5,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,90,1,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,474,1,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,215,1,6.51,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,214,6,1.36,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,215,2,0.19,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,214,5,0.3,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,85,1,0.54,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,215,0,0.21,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,85,0,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,215,3,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,85,2,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,215,7,0.95,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,85,5,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,90,1,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,474,1,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.6,-10.9,2.0735068,5.6029067,1,1,99,0,0.77,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,215,1,6.32,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,214,6,1.52,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,215,2,0.08,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,214,5,0.29,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,85,1,0.47,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,215,0,1.69,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,85,0,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,85,2,0.66,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,90,0,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,90,1,0.2,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,214,7,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,215,3,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,215,7,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,85,6,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,85,5,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,99,0,0.98,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,33,0,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,215,1,6.32,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,214,6,1.52,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,215,2,0.08,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,214,5,0.29,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,85,1,0.47,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,215,0,1.69,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,85,0,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,85,2,0.66,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,90,0,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,90,1,0.2,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,214,7,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,215,3,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,215,7,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,85,6,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,85,5,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,99,0,0.55,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,99,0,0.55,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,215,1,6.51,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,214,6,1.36,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,215,2,0.19,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,214,5,0.3,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,85,1,0.54,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,215,0,0.21,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,85,0,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,215,3,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,85,2,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,215,7,0.95,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,85,5,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,90,1,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,474,1,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,215,1,6.51,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,214,6,1.36,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,215,2,0.19,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,214,5,0.3,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,85,1,0.54,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,215,0,0.21,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,85,0,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,215,3,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,85,2,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,215,7,0.95,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,85,5,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,90,1,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,474,1,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,9.8,-109.0,-10.9,2.0735068,5.6029067,1,1,99,0,0.77,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,7.0,-111.0,-10.9,2.0735068,5.6029067,1,1,215,1,6.32,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,7.0,-111.0,-10.9,2.0735068,5.6029067,1,1,214,6,1.52,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,7.0,-111.0,-10.9,2.0735068,5.6029067,1,1,215,2,0.08,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,7.0,-111.0,-10.9,2.0735068,5.6029067,1,1,214,5,0.29,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,7.0,-111.0,-10.9,2.0735068,5.6029067,1,1,85,1,0.47,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,7.0,-111.0,-10.9,2.0735068,5.6029067,1,1,215,0,1.69,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,7.0,-111.0,-10.9,2.0735068,5.6029067,1,1,85,0,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,7.0,-111.0,-10.9,2.0735068,5.6029067,1,1,85,2,0.66,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,7.0,-111.0,-10.9,2.0735068,5.6029067,1,1,90,0,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,7.0,-111.0,-10.9,2.0735068,5.6029067,1,1,90,1,0.2,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,7.0,-111.0,-10.9,2.0735068,5.6029067,1,1,214,7,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,7.0,-111.0,-10.9,2.0735068,5.6029067,1,1,215,3,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,7.0,-111.0,-10.9,2.0735068,5.6029067,1,1,215,7,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,7.0,-111.0,-10.9,2.0735068,5.6029067,1,1,85,6,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,7.0,-111.0,-10.9,2.0735068,5.6029067,1,1,85,5,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,7.0,-111.0,-10.9,2.0735068,5.6029067,1,1,99,0,0.98,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,7.0,-111.0,-10.9,2.0735068,5.6029067,1,1,33,0,0.0,-1,1
41.8237419128418,12.467466354370117,99,0,-52.3,7.0,-111.0,-10.9,2.0735068,5.6029067,1,1,215,1,6.32,-1,1
